<<<<<<< HEAD
instruction,input,output,text;
"Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Comment on fait une d�riv�e ?,{""subject"": ""maths""";" ""topic"": ""derivatives""},Comment on fait une d�riv�e ? -> {'subject': 'maths' 'topic': 'derivatives'}"
"Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Je ne comprends pas comment r�soudre une �quation diff�rentielle.,{""subject"": ""maths""";" ""topic"": ""differentials""},Je ne comprends pas comment r�soudre une �quation diff�rentielle. -> {'subject': 'maths' 'topic': 'differentials'}"
"Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Qu'est-ce que les nombres complexes ?,{""subject"": ""maths""";" ""topic"": ""complex-numbers""},Qu'est-ce que les nombres complexes ? -> {'subject': 'maths' 'topic': 'complex-numbers'}"
"Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Comment on simplifie une fraction avec des nombres complexes ?,{""subject"": ""maths""";" ""topic"": ""complex-numbers""},Comment on simplifie une fraction avec des nombres complexes ? -> {'subject': 'maths' 'topic': 'complex-numbers'}"
"Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Quelles sont les r�gles pour d�river une fonction trigonom�trique ?,{""subject"": ""maths""";" ""topic"": ""derivatives""},Quelles sont les r�gles pour d�river une fonction trigonom�trique ? -> {'subject': 'maths' 'topic': 'derivatives'}"
Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Comment calculer la d�riv�e d'une fonction exponentielle ?,{"subject": "maths"; "topic": "derivatives"},Comment calculer la d�riv�e d'une fonction exponentielle ? -> {"subject": "maths" "topic": "derivatives"}
Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Qu'est-ce qu'un nombre complexe ?,{"subject": "maths"; "topic": "complex-numbers"},Qu'est-ce qu'un nombre complexe ? -> {"subject": "maths" "topic": "complex-numbers"}
Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Comment r�soudre une �quation diff�rentielle ?,{"subject": "maths"; "topic": "differentials"},Comment r�soudre une �quation diff�rentielle ? -> {"subject": "maths" "topic": "differentials"}
Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,Qu'est-ce qu'une d�riv�e partielle ?,{"subject": "maths"; "topic": "derivatives"},Qu'est-ce qu'une d�riv�e partielle ? -> {"subject": "maths" "topic": "derivatives"}
Tu es un analyseur de donn�es charg� d'aider les �tudiants � trouver des ressources r�pond au mieux en format JSON.,A quoi sert la r�gle de la cha�ne en calcul diff�rentiel ?,{"subject": "maths"; "topic": "derivatives"},A quoi sert la r�gle de la cha�ne en calcul diff�rentiel ? -> {"subject": "maths" "topic": "derivatives"}
=======
instruction,input,output
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,J'ai besoin d'aide en mathématiques,{"subject": "Maths"; "topic": "General"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,J'ai du mal à comprendre les matrices.,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Je ne sais pas comment résoudre un système d'équations.,{"subject": "Maths"; "topic": "systemResolution"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Pouvez-vous m'aider à améliorer mes compétences en matrices?,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Je suis bloqué sur la résolution de systèmes d'équations.,{"subject": "Maths"; "topic": "systemResolution"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Pouvez-vous m'aider à résoudre un système d'équations linéaires ?,{"subject": "Maths"; "topic": "systemResolution"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Je ne sais pas comment faire des opérations avec des matrices.,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,J'ai des problèmes avec les déterminants de matrices.,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Pourriez-vous me donner des conseils sur la résolution de systèmes d'équations linéaires ?,{"subject": "Maths"; "topic": "systemResolution"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Je ne sais pas comment faire les opérations avec les matrices.,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,J'ai des problèmes avec les opérations matricielles.,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Je ne sais pas comment faire une multiplication de matrices.,{"subject": "Maths"; "topic": "Matrices"}
Tu es un analyseur de données chargé d'aider les étudiants à trouver des ressources répond au mieux en format JSON.,Avez-vous des conseils pour résoudre des systèmes d'équations linéaires ?,{"subject": "Maths"; "topic": "systemResolution"}
